sample_id,category,evidence,label,counterfactual_labels
BACKDOOR_012,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Opened a long-lived connection consistent with remote access C2 behavior.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Deployed a startup mechanism to ensure the implant runs after reboot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Attempted privilege escalation via token manipulation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Executed system commands received from the remote endpoint.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Dropped an implant binary into an application data directory.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_013,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Maintained a persistent connection to a remote command-and-control server.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Created an autostart entry and configured it for persistence.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Tried to elevate privileges using process injection and token impersonation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Spawned command shells to run remote instructions.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Dropped an implant binary into an application data directory.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_014,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Established a beaconing channel and awaited remote commands.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Installed a service configured to start automatically at boot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Attempted privilege escalation via token manipulation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Spawned command shells to run remote instructions.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Dropped an implant binary into an application data directory.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_015,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Established a beaconing channel and awaited remote commands.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Created an autostart entry and configured it for persistence.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Tried to elevate privileges using process injection and token impersonation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Spawned command shells to run remote instructions.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Wrote a secondary payload to disk and executed it.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_016,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Opened a long-lived connection consistent with remote access C2 behavior.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Deployed a startup mechanism to ensure the implant runs after reboot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Performed privilege escalation attempts consistent with maintaining control.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Launched processes consistent with remote operator tasking.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Created a hidden copy of an executable under user profile directories.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_017,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Established a beaconing channel and awaited remote commands.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Installed a service configured to start automatically at boot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Attempted privilege escalation via token manipulation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Spawned command shells to run remote instructions.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Dropped an implant binary into an application data directory.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_018,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Maintained a persistent connection to a remote command-and-control server.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Deployed a startup mechanism to ensure the implant runs after reboot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Performed privilege escalation attempts consistent with maintaining control.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Launched processes consistent with remote operator tasking.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Dropped an implant binary into an application data directory.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_019,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Opened a long-lived connection consistent with remote access C2 behavior.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Created an autostart entry and configured it for persistence.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Attempted privilege escalation via token manipulation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Executed system commands received from the remote endpoint.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Created a hidden copy of an executable under user profile directories.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_020,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Established a beaconing channel and awaited remote commands.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Deployed a startup mechanism to ensure the implant runs after reboot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Performed privilege escalation attempts consistent with maintaining control.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Executed system commands received from the remote endpoint.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Dropped an implant binary into an application data directory.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_021,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Opened a long-lived connection consistent with remote access C2 behavior.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Installed a service configured to start automatically at boot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Attempted privilege escalation via token manipulation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Executed system commands received from the remote endpoint.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Created a hidden copy of an executable under user profile directories.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_022,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Maintained a persistent connection to a remote command-and-control server.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Deployed a startup mechanism to ensure the implant runs after reboot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Attempted privilege escalation via token manipulation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Spawned command shells to run remote instructions.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Dropped an implant binary into an application data directory.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_023,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Opened a long-lived connection consistent with remote access C2 behavior.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Installed a service configured to start automatically at boot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Performed privilege escalation attempts consistent with maintaining control.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Launched processes consistent with remote operator tasking.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Dropped an implant binary into an application data directory.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_024,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Opened a long-lived connection consistent with remote access C2 behavior.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Installed a service configured to start automatically at boot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Tried to elevate privileges using process injection and token impersonation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Launched processes consistent with remote operator tasking.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Created a hidden copy of an executable under user profile directories.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BACKDOOR_025,Backdoor,"[{'eid': 'E1', 'etype': 'c2', 'text': 'Opened a long-lived connection consistent with remote access C2 behavior.'}, {'eid': 'E2', 'etype': 'persistence', 'text': 'Deployed a startup mechanism to ensure the implant runs after reboot.'}, {'eid': 'E3', 'etype': 'privilege', 'text': 'Tried to elevate privileges using process injection and token impersonation.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Spawned command shells to run remote instructions.'}, {'eid': 'E5', 'etype': 'filesystem', 'text': 'Dropped an implant binary into an application data directory.'}]",Backdoor,"{'modify_c2': 'Backdoor', 'remove_persistence': 'Backdoor', 'remove_c2': 'Generic Malware'}"
BENIGN_001,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Queried a vendor update service for the latest version information.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Read user settings and wrote logs for diagnostic purposes.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_002,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Wrote user preferences and cache files under a vendor-named folder.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Checked for updates and downloaded metadata from a well-known vendor domain.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Used TLS libraries for normal HTTPS communication to a well-known cloud service.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Performed routine file I/O for caching and logging.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_003,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Checked for updates and downloaded metadata from a well-known vendor domain.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Generated local logs and crash reports consistent with normal software behavior.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_004,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Created configuration files under the application data directory.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Performed routine file I/O for caching and logging.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_005,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Used TLS libraries for normal HTTPS communication to a well-known cloud service.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Performed routine file I/O for caching and logging.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_006,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Created configuration files under the application data directory.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Queried a vendor update service for the latest version information.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Read user settings and wrote logs for diagnostic purposes.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_007,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Wrote user preferences and cache files under a vendor-named folder.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Used TLS libraries for normal HTTPS communication to a well-known cloud service.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Generated local logs and crash reports consistent with normal software behavior.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_008,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Wrote user preferences and cache files under a vendor-named folder.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Performed routine file I/O for caching and logging.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_009,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Checked for updates and downloaded metadata from a well-known vendor domain.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Performed standard HTTPS requests using TLS to trusted endpoints.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Performed routine file I/O for caching and logging.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_010,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Performed standard HTTPS requests using TLS to trusted endpoints.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Performed routine file I/O for caching and logging.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_011,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Wrote user preferences and cache files under a vendor-named folder.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Queried a vendor update service for the latest version information.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Used TLS libraries for normal HTTPS communication to a well-known cloud service.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Read user settings and wrote logs for diagnostic purposes.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_012,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Wrote user preferences and cache files under a vendor-named folder.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Used TLS libraries for normal HTTPS communication to a well-known cloud service.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Performed routine file I/O for caching and logging.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_013,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Generated local logs and crash reports consistent with normal software behavior.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_014,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Performed standard HTTPS requests using TLS to trusted endpoints.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Generated local logs and crash reports consistent with normal software behavior.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_015,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Created configuration files under the application data directory.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Queried a vendor update service for the latest version information.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Performed standard HTTPS requests using TLS to trusted endpoints.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Generated local logs and crash reports consistent with normal software behavior.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_016,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Checked for updates and downloaded metadata from a well-known vendor domain.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Read user settings and wrote logs for diagnostic purposes.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_017,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Created configuration files under the application data directory.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Queried a vendor update service for the latest version information.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Generated local logs and crash reports consistent with normal software behavior.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_018,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Created configuration files under the application data directory.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Read user settings and wrote logs for diagnostic purposes.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_019,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Checked for updates and downloaded metadata from a well-known vendor domain.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Used TLS libraries for normal HTTPS communication to a well-known cloud service.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Performed routine file I/O for caching and logging.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_020,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Wrote user preferences and cache files under a vendor-named folder.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Queried a vendor update service for the latest version information.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Performed standard HTTPS requests using TLS to trusted endpoints.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Generated local logs and crash reports consistent with normal software behavior.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_021,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Used TLS libraries for normal HTTPS communication to a well-known cloud service.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Read user settings and wrote logs for diagnostic purposes.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_022,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Updated local configuration and cache files during normal execution.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Performed standard HTTPS requests using TLS to trusted endpoints.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Read user settings and wrote logs for diagnostic purposes.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_023,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Wrote user preferences and cache files under a vendor-named folder.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Queried a vendor update service for the latest version information.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Performed standard HTTPS requests using TLS to trusted endpoints.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Read user settings and wrote logs for diagnostic purposes.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_024,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Wrote user preferences and cache files under a vendor-named folder.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Used TLS libraries for normal HTTPS communication to a well-known cloud service.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Generated local logs and crash reports consistent with normal software behavior.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
BENIGN_025,Benign,"[{'eid': 'E1', 'etype': 'filesystem', 'text': 'Wrote user preferences and cache files under a vendor-named folder.'}, {'eid': 'E2', 'etype': 'other', 'text': 'Performed routine update check against a vendor endpoint.'}, {'eid': 'E3', 'etype': 'encryption', 'text': 'Established standard HTTPS connections consistent with legitimate telemetry.'}, {'eid': 'E4', 'etype': 'other', 'text': 'Read user settings and wrote logs for diagnostic purposes.'}]",Benign,"{'mask_encryption': 'Benign', 'modify_c2': 'Benign', 'inject_c2_backdoor': 'Backdoor'}"
